FIT Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       51    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       51    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       51    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       51    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       51    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       51    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       51    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       51    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'Acc/val_acc', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         510 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       51    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       51    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       51    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       51    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       51    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       51    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       51    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       51    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]CustomCNN.on_validation_epoch_start
         357 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       51    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       51    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       51    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       51    0.000    0.000    0.000    0.000 hooks.py:241(on_validation_epoch_start)
       51    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [_EvaluationLoop].val_next
         587405 function calls (542637 primitive calls) in 58.373 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
24160/5152    0.023    0.000   58.347    0.011 {built-in method builtins.next}
     5152    0.007    0.000   58.341    0.011 combined_loader.py:339(__next__)
     5152    0.019    0.000   58.329    0.011 combined_loader.py:128(__next__)
     5152    0.043    0.000   58.302    0.011 dataloader.py:696(__next__)
     5152    0.036    0.000   57.714    0.011 dataloader.py:1416(_next_data)
     5165    0.012    0.000   57.530    0.011 dataloader.py:1381(_get_data)
     5165    0.010    0.000   57.502    0.011 dataloader.py:1230(_try_get_data)
     5165    0.030    0.000   57.492    0.011 queue.py:154(get)
     3465    0.019    0.000   57.433    0.017 threading.py:288(wait)
    27742   57.409    0.002   57.409    0.002 {method 'acquire' of '_thread.lock' objects}
     5152    0.036    0.000    0.333    0.000 profiler.py:738(__exit__)
     5152    0.008    0.000    0.294    0.000 _ops.py:939(__call__)
     5152    0.017    0.000    0.181    0.000 profiler.py:732(__enter__)
     5152    0.179    0.000    0.179    0.000 {built-in method torch._ops.profiler.}
     5152    0.007    0.000    0.164    0.000 _ops.py:1105(__call__)
     5152    0.157    0.000    0.157    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     5152    0.009    0.000    0.146    0.000 dataloader.py:1487(_process_data)
     5152    0.018    0.000    0.135    0.000 dataloader.py:1467(_try_put_index)
     5152    0.008    0.000    0.107    0.000 _ops.py:993(_must_dispatch_in_python)
     5152    0.006    0.000    0.098    0.000 _pytree.py:1197(tree_any)
     3552    0.016    0.000    0.093    0.000 queues.py:86(put)
     5152    0.005    0.000    0.092    0.000 {built-in method builtins.any}
36064/10304    0.029    0.000    0.078    0.000 _pytree.py:890(tree_iter)
     8717    0.014    0.000    0.075    0.000 threading.py:359(notify)
     7017    0.054    0.000    0.054    0.000 {method 'release' of '_thread.lock' objects}
     5152    0.020    0.000    0.031    0.000 profiler.py:721(__init__)
    20608    0.008    0.000    0.030    0.000 _pytree.py:672(_is_leaf)
    36064    0.009    0.000    0.029    0.000 _pytree.py:665(_get_node_type)
     5152    0.014    0.000    0.026    0.000 evaluation_loop.py:383(_on_after_fetch)
     5152    0.002    0.000    0.022    0.000 dataloader.py:690(_next_index)
    36064    0.017    0.000    0.020    0.000 _pytree.py:654(_is_namedtuple_instance)
     5165    0.008    0.000    0.017    0.000 threading.py:1169(is_alive)
     3602    0.016    0.000    0.016    0.000 sampler.py:334(__iter__)
     5152    0.007    0.000    0.009    0.000 _ops.py:995(<lambda>)
     5152    0.009    0.000    0.009    0.000 typing.py:306(inner)
     5152    0.007    0.000    0.009    0.000 _pytree.py:439(_dict_flatten)
     5152    0.006    0.000    0.009    0.000 advanced.py:79(stop)
    12182    0.006    0.000    0.009    0.000 threading.py:279(_is_owned)
     8717    0.007    0.000    0.008    0.000 threading.py:267(__exit__)
     8717    0.005    0.000    0.007    0.000 threading.py:264(__enter__)
     5165    0.004    0.000    0.007    0.000 threading.py:1102(_wait_for_tstate_lock)
     3465    0.005    0.000    0.007    0.000 threading.py:276(_acquire_restore)
    66648    0.006    0.000    0.006    0.000 {built-in method builtins.len}
     8630    0.004    0.000    0.006    0.000 queue.py:209(_qsize)
     5165    0.003    0.000    0.005    0.000 queue.py:217(_get)
    15456    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
     5152    0.003    0.000    0.003    0.000 states.py:67(dataloader_prefix)
     3552    0.003    0.000    0.003    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
    10304    0.003    0.000    0.003    0.000 _pytree.py:411(_tuple_flatten)
     3465    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     8717    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.lock' objects}
     5152    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     3465    0.002    0.000    0.002    0.000 threading.py:273(_release_save)
     5152    0.002    0.000    0.002    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     8630    0.002    0.000    0.002    0.000 {built-in method time.monotonic}
     5152    0.001    0.000    0.001    0.000 __init__.py:128(annotate)
     8717    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
     3552    0.001    0.000    0.001    0.000 {method 'remove' of 'collections.deque' objects}
     5165    0.001    0.000    0.001    0.000 threading.py:553(is_set)
     5152    0.001    0.000    0.001    0.000 _jit_internal.py:103(is_scripting)
     7017    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
     5152    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     5165    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
     5152    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     5152    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     3236    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}



Profile stats for: [LightningModule]CustomCNN.on_before_batch_transfer
         162064 function calls in 0.048 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    23152    0.012    0.000    0.046    0.000 contextlib.py:139(__exit__)
    23152    0.007    0.000    0.033    0.000 {built-in method builtins.next}
    23152    0.007    0.000    0.027    0.000 profiler.py:56(profile)
    23152    0.015    0.000    0.020    0.000 advanced.py:79(stop)
    23152    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    23152    0.002    0.000    0.002    0.000 hooks.py:613(on_before_batch_transfer)
    23152    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]DDPStrategy.batch_to_device
         1528032 function calls (1481728 primitive calls) in 13.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    23152    0.057    0.000   13.672    0.001 strategy.py:263(batch_to_device)
    23152    0.014    0.000   13.318    0.001 module.py:348(_apply_batch_transfer_handler)
    23152    0.040    0.000   13.304    0.001 module.py:330(_call_batch_hook)
    23152    0.070    0.000   13.053    0.001 call.py:149(_call_lightning_module_hook)
    23152    0.010    0.000   12.792    0.001 contextlib.py:130(__enter__)
    23152    0.006    0.000   12.782    0.001 {built-in method builtins.next}
    23152    0.008    0.000   12.776    0.001 profiler.py:56(profile)
    23152    0.019    0.000   12.768    0.001 advanced.py:73(start)
    23152   12.749    0.001   12.749    0.001 {method 'enable' of '_lsprof.Profiler' objects}
    23152    0.043    0.000    0.295    0.000 ddp.py:115(root_device)
    23152    0.041    0.000    0.241    0.000 parallel.py:57(local_rank)
    23152    0.024    0.000    0.209    0.000 data_connector.py:350(get_instance)
    23152    0.061    0.000    0.200    0.000 lightning.py:93(local_rank)
    46304    0.069    0.000    0.185    0.000 model_helpers.py:29(is_overridden)
    23152    0.024    0.000    0.139    0.000 _collections_abc.py:821(get)
    23152    0.049    0.000    0.116    0.000 module.py:1935(__setattr__)
    23152    0.059    0.000    0.115    0.000 os.py:675(__getitem__)
    46304    0.064    0.000    0.109    0.000 overrides.py:10(is_overridden)
324128/277824    0.039    0.000    0.079    0.000 {built-in method builtins.isinstance}
    23152    0.024    0.000    0.037    0.000 os.py:755(encode)
    23152    0.010    0.000    0.034    0.000 contextlib.py:279(helper)
    23152    0.023    0.000    0.029    0.000 parameter.py:10(__instancecheck__)
   138912    0.025    0.000    0.025    0.000 {built-in method builtins.getattr}
    23152    0.021    0.000    0.024    0.000 contextlib.py:102(__init__)
    23152    0.011    0.000    0.020    0.000 os.py:759(decode)
    92608    0.020    0.000    0.020    0.000 {built-in method builtins.hasattr}
    23152    0.012    0.000    0.019    0.000 __init__.py:1455(debug)
    23152    0.014    0.000    0.018    0.000 parameter.py:216(__instancecheck__)
    23152    0.012    0.000    0.017    0.000 trainer.py:1174(lightning_module)
    46304    0.011    0.000    0.011    0.000 parallel.py:74(parallel_devices)
    23152    0.010    0.000    0.010    0.000 {method 'encode' of 'str' objects}
    23152    0.009    0.000    0.009    0.000 {method 'decode' of 'bytes' objects}
    23152    0.008    0.000    0.008    0.000 __init__.py:1724(isEnabledFor)
    69456    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
    46304    0.005    0.000    0.005    0.000 strategy.py:361(lightning_module)
    46304    0.004    0.000    0.004    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ff18b154ee0}
    23152    0.003    0.000    0.003    0.000 trainer.py:1121(strategy)
    23152    0.002    0.000    0.002    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]CustomCNN.transfer_batch_to_device
         20719636 function calls (17231850 primitive calls) in 11.872 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    23152    0.033    0.000   11.789    0.001 hooks.py:564(transfer_batch_to_device)
    23152    0.060    0.000   11.756    0.001 apply_func.py:78(move_data_to_device)
    23152    0.099    0.000   11.692    0.001 apply_func.py:23(apply_to_collection)
831822/23152    1.471    0.000   11.531    0.000 apply_func.py:84(_apply_to_collection_slow)
   162064    0.673    0.000    6.819    0.000 apply_func.py:98(batch_to)
   162064    6.129    0.000    6.129    0.000 {method 'to' of 'torch._C.TensorBase' objects}
7137468/4458436    0.764    0.000    2.707    0.000 {built-in method builtins.isinstance}
  1339516    0.361    0.000    1.766    0.000 typing.py:993(__instancecheck__)
  1339516    0.461    0.000    1.405    0.000 typing.py:1154(__subclasscheck__)
  1339516    0.244    0.000    0.794    0.000 {built-in method builtins.issubclass}
1339561/1339519    0.185    0.000    0.549    0.000 abc.py:121(__subclasscheck__)
   553998    0.147    0.000    0.466    0.000 apply_func.py:17(is_dataclass_instance)
1339561/1339519    0.301    0.000    0.364    0.000 {built-in method _abc._abc_subclasscheck}
   878126    0.137    0.000    0.328    0.000 abc.py:117(__instancecheck__)
   553998    0.150    0.000    0.318    0.000 dataclasses.py:1210(is_dataclass)
   878126    0.191    0.000    0.191    0.000 {built-in method _abc._abc_instancecheck}
   669758    0.099    0.000    0.142    0.000 apply_func.py:11(is_namedtuple)
   553998    0.134    0.000    0.134    0.000 {built-in method builtins.hasattr}
    23152    0.014    0.000    0.084    0.000 contextlib.py:139(__exit__)
    23152    0.010    0.000    0.069    0.000 {built-in method builtins.next}
   808670    0.066    0.000    0.066    0.000 {method 'append' of 'list' objects}
   553998    0.063    0.000    0.063    0.000 _collections_abc.py:315(__subclasshook__)
    23152    0.015    0.000    0.059    0.000 profiler.py:56(profile)
    23152    0.030    0.000    0.044    0.000 advanced.py:79(stop)
    23152    0.006    0.000    0.028    0.000 {built-in method builtins.all}
    46304    0.015    0.000    0.027    0.000 apply_func.py:65(<genexpr>)
    23152    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    23152    0.006    0.000    0.006    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 apply_func.py:70(__subclasshook__)
       43    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]CustomCNN.on_after_batch_transfer
         162064 function calls in 0.040 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    23152    0.009    0.000    0.037    0.000 contextlib.py:139(__exit__)
    23152    0.005    0.000    0.028    0.000 {built-in method builtins.next}
    23152    0.006    0.000    0.024    0.000 profiler.py:56(profile)
    23152    0.013    0.000    0.017    0.000 advanced.py:79(stop)
    23152    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    23152    0.002    0.000    0.002    0.000 hooks.py:641(on_after_batch_transfer)
    23152    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_validation_batch_start
         51520 function calls in 0.012 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5152    0.001    0.000    0.007    0.000 contextlib.py:139(__exit__)
     5152    0.001    0.000    0.005    0.000 {built-in method builtins.next}
     5152    0.001    0.000    0.004    0.000 profiler.py:56(profile)
     5152    0.003    0.000    0.004    0.000 trainer.py:1174(lightning_module)
     5152    0.002    0.000    0.003    0.000 advanced.py:79(stop)
     5152    0.001    0.000    0.001    0.000 callback.py:142(on_validation_batch_start)
     5152    0.001    0.000    0.001    0.000 trainer.py:1121(strategy)
     5152    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     5152    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     5152    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_batch_start
         134386 function calls in 0.052 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5152    0.005    0.000    0.041    0.000 tqdm_progress.py:297(on_validation_batch_start)
      102    0.000    0.000    0.030    0.000 std.py:1325(refresh)
      102    0.000    0.000    0.029    0.000 std.py:1464(display)
       51    0.000    0.000    0.018    0.000 std.py:1360(reset)
      102    0.000    0.000    0.014    0.000 std.py:1150(__str__)
       51    0.000    0.000    0.012    0.000 std.py:1382(set_description)
      102    0.003    0.000    0.011    0.000 std.py:464(format_meter)
      604    0.000    0.000    0.011    0.000 utils.py:194(inner)
     5152    0.002    0.000    0.008    0.000 contextlib.py:139(__exit__)
      200    0.001    0.000    0.008    0.000 std.py:1441(moveto)
      306    0.000    0.000    0.007    0.000 utils.py:378(disp_len)
      302    0.007    0.000    0.007    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      306    0.000    0.000    0.007    0.000 utils.py:374(_text_width)
      306    0.002    0.000    0.006    0.000 {built-in method builtins.sum}
      102    0.000    0.000    0.006    0.000 std.py:457(print_status)
     5152    0.001    0.000    0.006    0.000 {built-in method builtins.next}
     5152    0.001    0.000    0.005    0.000 profiler.py:56(profile)
    29637    0.003    0.000    0.005    0.000 utils.py:375(<genexpr>)
      102    0.000    0.000    0.004    0.000 std.py:451(fp_write)
     5152    0.003    0.000    0.004    0.000 advanced.py:79(stop)
     5152    0.003    0.000    0.004    0.000 trainer.py:1174(lightning_module)
      302    0.003    0.000    0.003    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      102    0.000    0.000    0.003    0.000 utils.py:386(disp_trim)
      102    0.000    0.000    0.003    0.000 std.py:1446(format_dict)
      102    0.001    0.000    0.002    0.000 utils.py:333(_screen_shape_linux)
     5152    0.002    0.000    0.002    0.000 progress_bar.py:145(has_dataloader_changed)
       51    0.001    0.000    0.002    0.000 progress_bar.py:90(total_val_batches_current_dataloader)
      102    0.001    0.000    0.001    0.000 {built-in method fcntl.ioctl}
    29331    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
      204    0.001    0.000    0.001    0.000 utils.py:273(_is_ascii)
      153    0.000    0.000    0.001    0.000 enums.py:81(__eq__)
      103    0.000    0.000    0.001    0.000 trainer.py:1426(sanity_checking)
      204    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
       50    0.000    0.000    0.001    0.000 trainer.py:1532(num_val_batches)
     5152    0.001    0.000    0.001    0.000 trainer.py:1121(strategy)
     5152    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     5152    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      306    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     8772    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     5152    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      102    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      102    0.000    0.000    0.000    0.000 std.py:102(acquire)
      102    0.000    0.000    0.000    0.000 std.py:186(__format__)
      102    0.000    0.000    0.000    0.000 std.py:106(release)
      306    0.000    0.000    0.000    0.000 types.py:176(__get__)
      102    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
      102    0.000    0.000    0.000    0.000 std.py:153(__init__)
       51    0.000    0.000    0.000    0.000 tqdm_progress.py:445(convert_inf)
      153    0.000    0.000    0.000    0.000 std.py:226(__init__)
      408    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      200    0.000    0.000    0.000    0.000 utils.py:370(_term_move_up)
      102    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
      302    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      102    0.000    0.000    0.000    0.000 std.py:231(__call__)
      204    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      153    0.000    0.000    0.000    0.000 tqdm_progress.py:132(val_progress_bar)
      204    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      306    0.000    0.000    0.000    0.000 enum.py:801(value)
      102    0.000    0.000    0.000    0.000 std.py:167(colour)
      306    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      102    0.000    0.000    0.000    0.000 utils.py:108(__init__)
      102    0.000    0.000    0.000    0.000 utils.py:112(__format__)
      102    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
      102    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      306    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      204    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      102    0.000    0.000    0.000    0.000 std.py:163(colour)
      102    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       51    0.000    0.000    0.000    0.000 {built-in method math.isinf}
      153    0.000    0.000    0.000    0.000 {built-in method time.time}
      102    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      102    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      102    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      204    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 trainer.py:1525(num_sanity_val_batches)
       51    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       50    0.000    0.000    0.000    0.000 progress_bar.py:68(validation_description)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:93(max_batches)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:99(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 trainer.py:1530(<listcomp>)
        1    0.000    0.000    0.000    0.000 progress_bar.py:60(sanity_check_description)



Profile stats for: [Callback]ModelSummary.on_validation_batch_start
         51520 function calls in 0.010 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5152    0.001    0.000    0.006    0.000 contextlib.py:139(__exit__)
     5152    0.001    0.000    0.005    0.000 {built-in method builtins.next}
     5152    0.001    0.000    0.004    0.000 profiler.py:56(profile)
     5152    0.002    0.000    0.003    0.000 trainer.py:1174(lightning_module)
     5152    0.002    0.000    0.003    0.000 advanced.py:79(stop)
     5152    0.001    0.000    0.001    0.000 trainer.py:1121(strategy)
     5152    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     5152    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
     5152    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     5152    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'Acc/val_acc', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start
         51520 function calls in 0.010 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5152    0.001    0.000    0.006    0.000 contextlib.py:139(__exit__)
     5152    0.001    0.000    0.005    0.000 {built-in method builtins.next}
     5152    0.001    0.000    0.004    0.000 profiler.py:56(profile)
     5152    0.002    0.000    0.003    0.000 advanced.py:79(stop)
     5152    0.002    0.000    0.003    0.000 trainer.py:1174(lightning_module)
     5152    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     5152    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
     5152    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
     5152    0.000    0.000    0.000    0.000 callback.py:142(on_validation_batch_start)
     5152    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]CustomCNN.on_validation_batch_start
         36064 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5152    0.001    0.000    0.006    0.000 contextlib.py:139(__exit__)
     5152    0.001    0.000    0.004    0.000 {built-in method builtins.next}
     5152    0.001    0.000    0.003    0.000 profiler.py:56(profile)
     5152    0.002    0.000    0.002    0.000 advanced.py:79(stop)
     5152    0.001    0.000    0.001    0.000 hooks.py:93(on_validation_batch_start)
     5152    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     5152    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]DDPStrategy.validation_step
         50120144 function calls (41816683 primitive calls) in 36.528 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5152    0.037    0.000   36.581    0.007 strategy.py:401(validation_step)
     5152    0.022    0.000   36.490    0.007 strategy.py:609(__call__)
221536/5152    0.246    0.000   36.434    0.007 module.py:1732(_wrapped_call_impl)
221536/5152    0.557    0.000   36.422    0.007 module.py:1740(_call_impl)
     5152    0.057    0.000   36.379    0.007 distributed.py:1637(forward)
     5152    0.038    0.000   35.336    0.007 distributed.py:1454(_run_ddp_forward)
     5152    0.017    0.000   35.213    0.007 strategy.py:628(wrapped_forward)
     5152    0.111    0.000   35.155    0.007 Conv1dCNN.py:237(validation_step)
     5152    0.412    0.000   35.039    0.007 Conv1dCNN.py:181(steps)
     5152    0.146    0.000   16.999    0.003 Conv1dCNN.py:217(steps_log)
    20608    0.285    0.000   16.853    0.001 module.py:376(log)
    15456    0.934    0.000   14.788    0.001 Conv1dCNN.py:152(forward)
41216/20608    0.132    0.000   14.551    0.001 eval_frame.py:628(_fn)
    20608    0.235    0.000   14.335    0.001 result.py:355(log)
185472/103040    0.255    0.000   12.055    0.000 apply_func.py:23(apply_to_collection)
1504384/61824    2.710    0.000   10.667    0.000 apply_func.py:84(_apply_to_collection_slow)
    20608    0.100    0.000   10.591    0.001 result.py:306(to)
    61824    0.104    0.000    4.873    0.000 conv.py:374(forward)
    61824    0.081    0.000    4.732    0.000 conv.py:357(_conv_forward)
    61824    4.651    0.000    4.651    0.000 {built-in method torch.conv1d}
13171328/8184190    1.472    0.000    4.436    0.000 {built-in method builtins.isinstance}
    61824    0.149    0.000    3.871    0.000 normalization.py:312(forward)
    61824    0.317    0.000    3.672    0.000 functional.py:2922(group_norm)
    61824    3.091    0.000    3.091    0.000 {built-in method torch.group_norm}
    20608    0.025    0.000    2.879    0.000 result.py:418(update_metrics)
    20608    0.025    0.000    2.847    0.000 result.py:264(forward)
    20608    0.133    0.000    2.822    0.000 metric.py:544(wrapped_func)
  2472960    0.577    0.000    2.672    0.000 typing.py:993(__instancecheck__)
    20608    1.668    0.000    2.554    0.000 result.py:207(update)
  2472960    0.769    0.000    2.096    0.000 typing.py:1154(__subclasscheck__)
    30912    0.050    0.000    1.678    0.000 linear.py:124(forward)
    30912    1.608    0.000    1.608    0.000 {built-in method torch._C._nn.linear}
    77280    0.102    0.000    1.600    0.000 functional.py:1882(leaky_relu)
1071640/41224    0.648    0.000    1.561    0.000 copy.py:128(deepcopy)
    77280    1.472    0.000    1.472    0.000 {built-in method torch._C._nn.leaky_relu}
     5152    0.423    0.000    1.460    0.000 Conv1dCNN.py:92(forward)
61824/41216    0.155    0.000    1.332    0.000 copy.py:259(_reconstruct)
   113344    1.207    0.000    1.207    0.000 {method 'to' of 'torch._C.TensorBase' objects}
  2534803    0.420    0.000    1.070    0.000 {built-in method builtins.issubclass}
    82432    0.083    0.000    1.022    0.000 apply_func.py:78(move_data_to_device)
61832/41224    0.167    0.000    1.007    0.000 copy.py:227(_deepcopy_dict)
    20608    0.094    0.000    1.005    0.000 module.py:648(__to_tensor)
  1051008    0.235    0.000    0.830    0.000 apply_func.py:17(is_dataclass_instance)
    82432    0.250    0.000    0.821    0.000 apply_func.py:98(batch_to)
     5152    0.015    0.000    0.802    0.000 loss.py:1682(forward)
     5152    0.014    0.000    0.787    0.000 functional.py:5224(triplet_margin_loss)
     5152    0.769    0.000    0.769    0.000 {built-in method torch.triplet_margin_loss}
2477587/2472978    0.299    0.000    0.655    0.000 abc.py:121(__subclasscheck__)
    20608    0.602    0.000    0.602    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
  1051008    0.263    0.000    0.592    0.000 dataclasses.py:1210(is_dataclass)
  1566209    0.223    0.000    0.502    0.000 abc.py:117(__instancecheck__)
    15456    0.017    0.000    0.498    0.000 pooling.py:1415(forward)
    15456    0.482    0.000    0.482    0.000 {built-in method torch.adaptive_avg_pool1d}
